Million Plus Cities,Over-Speeding - Number of Accidents - Number,Over-Speeding - Number of Accidents - Rank,Over-Speeding - Persons Killed - Number,Over-Speeding - Persons Killed - Rank,Over-Speeding - Persons Injured - Greviously Injured,Over-Speeding - Persons Injured - Minor Injury,Over-Speeding - Persons Injured - Total Injured,Drunken Driving/ Consumption of alcohol and drug  - Number of Accidents,Drunken Driving/ Consumption of alcohol and drug  - Persons Killed,Drunken Driving/ Consumption of alcohol and drug  - Persons Injured - Greviously Injured,Drunken Driving/ Consumption of alcohol and drug  - Persons Injured - Minor Injury,Drunken Driving/ Consumption of alcohol and drug  - Persons Injured - Total Injured,Driving on Wrong side - Number of Accidents,Driving on Wrong side - Persons Killed,Driving on Wrong side - Persons Injured - Greviously Injured,Driving on Wrong side - Persons Injured - Minor Injury,Driving on Wrong side - Persons Injured - Total Injured,Jumping Red Light - Number of Accidents,Jumping Red Light - Persons Killed,Jumping Red Light - Persons Injured - Greviously Injured,Jumping Red Light - Persons Injured - Minor Injury,Jumping Red Light - Persons Injured - Total Injured,Use of Mobile Phone - Number of Accidents,Use of Mobile Phone - Persons Killed,Use of Mobile Phone - Persons Injured - Greviously Injured,Use of Mobile Phone - Persons Injured - Minor Injury,Use of Mobile Phone - Persons Injured - Total Injured,Others - Number of Accidents,Others - Persons Killed,Others - Persons Injured - Greviously Injured,Others - Persons Injured - Minor Injury,Others - Persons Injured - Total Injured
Agra,495,24,279,10,202,112,314,35,29,12,9,21,98,51,56,40,96,8,3,2,7,9,16,9,8,3,11,254,143,97,85,182
Ahmedabad,1149,15,333,9,456,300,756,15,2,5,8,13,18,5,12,2,14,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0
Allahabad(Prayagraj),255,38,109,28,28,134,162,201,86,22,106,128,205,102,24,105,129,214,89,17,119,136,176,93,16,82,98,101,38,14,65,79
Amritsar,55,49,37,49,18,12,30,1,0,4,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,42,27,16,9,25
Asansol Durgapur,187,41,144,23,74,14,88,0,0,0,0,0,1,2,4,0,4,0,0,0,0,0,0,0,0,0,0,240,169,125,29,154
Aurangabad,367,31,111,27,205,68,273,0,0,0,0,0,12,5,5,2,7,0,0,0,0,0,0,0,0,0,0,27,20,10,3,13
Bengaluru,2993,2,596,2,1611,955,2566,27,11,10,3,13,26,1,17,4,21,15,2,10,5,15,0,0,0,0,0,172,36,59,77,136
Bhopal,1890,5,157,20,147,1374,1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,80,39,247,286
Chandigarh,147,44,50,42,14,125,139,5,1,0,3,3,3,1,0,4,4,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0
Coimbatore,690,20,65,38,342,362,704,10,0,5,4,9,7,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chennai,2839,3,672,1,474,1937,2411,284,19,56,287,343,260,10,79,265,344,289,14,129,249,378,206,6,111,169,280,511,151,92,415,507
Delhi,1260,13,488,4,59,927,986,143,36,8,131,139,287,60,27,247,274,252,78,15,213,228,86,23,5,69,74,2150,511,98,1863,1961
Dhanbad,83,48,41,48,39,10,49,48,23,19,8,27,14,8,6,3,9,8,2,4,3,7,2,3,1,0,1,9,6,3,2,5
Faridabad,488,25,195,15,65,355,420,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghaziabad,351,35,152,22,148,81,229,7,4,3,1,4,67,29,27,13,40,8,4,3,2,5,4,2,2,0,2,271,135,114,71,185
Gwalior,1292,12,242,12,75,913,988,0,0,0,0,0,161,17,9,93,102,0,0,0,0,0,0,0,0,0,0,346,57,11,228,239
Hyderabad,1785,6,233,13,91,1516,1607,37,3,0,44,44,55,4,2,54,56,68,4,0,70,70,11,0,0,12,12,108,10,4,99,103
Indore,3032,1,459,5,222,2423,2645,4,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jabalpur,2753,4,382,7,430,2371,2801,170,27,34,124,158,65,4,8,54,62,0,0,0,0,0,71,2,6,64,70,167,7,12,154,166
Jaipur,1687,9,540,3,379,993,1372,49,8,16,17,33,61,14,25,35,60,18,7,4,7,11,9,5,0,1,1,116,32,20,71,91
Jamshedpur,119,46,47,45,76,15,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jodhpur,251,39,114,26,31,157,188,3,2,0,0,0,13,9,1,6,7,0,0,0,0,0,0,0,0,0,0,25,17,1,11,12
Kannur,375,29,43,47,228,207,435,1,0,1,0,1,5,0,2,5,7,0,0,0,0,0,0,0,0,0,0,123,14,73,57,130
Kanpur,148,43,78,34,86,2,88,43,21,26,1,27,146,71,78,7,85,8,2,2,1,3,184,87,113,9,122,695,304,388,65,453
Khozikode,703,19,66,37,555,181,736,4,0,0,3,3,15,1,8,4,12,2,0,1,0,1,4,1,1,3,4,275,23,197,59,256
Kochi,905,18,54,41,695,203,898,1,0,0,1,1,21,1,14,6,20,6,1,10,0,10,3,0,1,2,3,501,45,402,72,474
Kolkata,8,50,13,50,0,0,0,43,2,6,22,28,2,2,0,0,0,1,0,0,1,1,0,0,0,0,0,1629,184,838,534,1372
Kollam,910,17,107,29,792,133,925,4,0,0,2,2,10,1,9,0,9,4,0,4,0,4,2,1,1,0,1,481,85,400,40,440
Kota,338,36,59,40,67,278,345,1,0,0,1,1,6,0,0,9,9,0,0,0,0,0,0,0,0,0,0,8,1,0,7,7
Lucknow,360,33,139,24,127,97,224,43,21,16,8,24,200,74,58,52,110,54,25,18,11,29,136,56,40,35,75,153,59,47,45,92
Ludhiana,163,42,98,31,59,18,77,49,30,8,2,10,36,53,18,5,23,26,15,12,0,12,57,19,0,0,0,87,68,42,20,62
Madurai,497,23,77,35,103,350,453,14,1,3,18,21,18,3,6,16,22,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0
Mallapuram,1690,8,221,14,1306,443,1749,5,0,3,1,4,38,5,30,10,40,0,0,0,0,0,0,0,0,0,0,51,21,29,6,35
Meerut,362,32,168,17,12,206,218,74,27,4,52,56,101,42,4,69,73,21,7,2,18,20,40,21,2,28,30,127,84,3,87,90
Mumbai,1785,6,349,8,1270,443,1713,27,0,27,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagpur,370,30,96,32,203,155,358,8,4,7,2,9,34,9,23,21,44,1,0,0,1,1,1,0,1,0,1,359,101,186,153,339
Nashik,403,27,168,17,279,71,350,8,2,4,6,10,5,1,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patna,138,45,65,38,100,3,103,0,0,0,0,0,30,15,15,0,15,0,0,0,0,0,30,15,45,0,45,175,86,68,12,80
Pune,250,40,76,36,158,57,215,17,4,10,4,14,7,0,7,0,7,0,0,0,0,0,0,0,0,0,0,208,63,122,30,152
Raipur,1486,10,436,6,42,1047,1089,4,0,0,3,3,52,2,0,34,34,16,0,2,19,21,0,0,0,0,0,208,44,5,142,147
Rajkot,352,34,102,30,175,103,278,0,0,0,0,0,45,17,12,17,29,15,8,6,1,7,0,0,0,0,0,20,11,8,2,10
Srinagar,275,37,45,46,0,275,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surat,567,22,190,16,313,102,415,4,0,3,1,4,3,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Thiruvanthapuram,631,21,49,43,545,122,667,10,0,5,6,11,12,0,12,1,13,3,0,3,2,5,0,0,0,0,0,558,59,459,108,567
Thrissur,1446,11,130,25,1086,527,1613,3,0,2,0,2,12,4,11,2,13,1,0,2,0,2,2,0,1,1,2,0,0,0,0,0
Tiruchirapalli,385,28,86,33,0,389,389,1,1,0,0,0,12,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vadodra,452,26,153,21,226,157,383,8,0,0,4,4,20,0,14,6,20,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Varanasi,96,47,49,43,31,24,55,55,25,21,14,35,77,32,28,21,49,34,23,9,7,16,61,26,29,18,47,122,58,64,39,103
Vijaywada city,1069,16,274,11,409,568,977,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vizaq,1208,14,166,19,590,277,867,7,1,3,1,4,10,2,3,4,7,17,2,0,0,0,0,0,0,0,0,523,84,198,106,304
Total,41540,NA,9003,NA,14643,21592,36235,1477,390,343,901,1244,2272,659,660,1240,1900,1099,288,259,741,1000,1101,369,383,496,879,11247,2833,4244,5013,9257
